date,time,Cur,Imp,Event,Actual,forecast,previous
2022/01/03,09:45,USD,2,Manufacturing PMI  (Dec),57.7,57.8,58.3
2022/01/03,10:00,USD,1,Construction Spending (MoM)  (Nov),0.4%,0.6%,0.4%
2022/01/03,11:30,USD,1,3-Month Bill Auction,0.090%,,0.085%
2022/01/03,11:30,USD,1,6-Month Bill Auction,0.220%,,0.210%
2022/01/03,15:30,USD,1,CFTC Aluminium speculative net positions,2.4K,,2.4K
2022/01/03,15:30,USD,1,CFTC Copper speculative net positions,14.4K,,4.4K
2022/01/03,15:30,USD,1,CFTC Corn speculative net positions,458.2K,,445.3K
2022/01/03,15:30,USD,2,CFTC Crude Oil speculative net positions,338.4K,,340.3K
2022/01/03,15:30,USD,2,CFTC Gold speculative net positions,213.2K,,205.8K
2022/01/03,15:30,USD,2,CFTC Nasdaq 100 speculative net positions,14.1K,,25.4K
2022/01/03,15:30,USD,1,CFTC Natural Gas speculative net positions,-146.2K,,-141.2K
2022/01/03,15:30,USD,2,CFTC S&P 500 speculative net positions,103.3K,,136.4K
2022/01/03,15:30,USD,1,CFTC Silver speculative net positions,26.5K,,20.9K
2022/01/03,15:30,USD,1,CFTC Soybeans speculative net positions,125.3K,,102.9K
2022/01/03,15:30,USD,1,CFTC Wheat speculative net positions,5.9K,,9.1K
2022/01/04,00:30,USD,2,Investing.com Gold Index,59.7%,,55.5%
2022/01/04,00:30,USD,2,Investing.com S&P 500 Index,52.6%,,66.5%
2022/01/04,05:00,USD,2,OPEC Meeting,,,
2022/01/04,08:55,USD,1,Redbook (YoY),18.8%,,21.4%
2022/01/04,10:00,USD,2,ISM Manufacturing Employment  (Dec),54.2,53.5,53.3
2022/01/04,10:00,USD,1,ISM Manufacturing New Orders Index  (Dec),60.4,,61.5
2022/01/04,10:00,USD,3,ISM Manufacturing PMI  (Dec),58.7,60.0,61.1
2022/01/04,10:00,USD,1,ISM Manufacturing Prices  (Dec),68.2,79.5,82.4
2022/01/04,10:00,USD,3,JOLTs Job Openings  (Nov),10.562M,11.075M,11.091M
2022/01/04,16:30,USD,2,API Weekly Crude Oil Stock,-6.432M,-3.400M,-3.090M
2022/01/04,18:00,USD,1,Total Vehicle Sales,12.40M,,12.86M
2022/01/05,07:00,USD,1,MBA 30-Year Mortgage Rate,3.33%,,3.31%
